Disease;;disease;;species;;geo gistribution string;;scoping >=1970;scoping >=1990;scoping >=2000;Notes on search sdjustments;Suggested final
0template;TITLE-ABS-KEY (;;AND;(Human OR Homo OR Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Pig OR Hog OR Suis OR Suidae OR Ass OR Donkey OR Equus OR Horse OR equine OR equid OR Zebra OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Rabbit OR Oryctolagus OR Leporidae OR Cat OR Felis OR Dog OR Canis OR Chicken* OR Gallus OR Hen OR Avian OR Gallina* OR Turkey* OR Meleagridis OR Duck* OR Anatidae OR Pigeon* OR Columbidae OR Parrot* OR Psittacidae OR Parakeet* OR Psittaculidae OR Ostrich* OR Struthio OR ”Bird of prey” OR ”Birds of prey” OR Tytonidae OR Strigidae OR Cathartidae OR Sagittariidae OR Pandionidae OR Accipitridae OR Falconidade OR raptor* OR Falconiform* OR Strigiform* OR owl* OR vultur* OR falcon* OR hawk* OR eagle* OR raptor* OR osprey* OR kite* OR buzzard OR harrier* OR caracara* OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;(prevalence OR incidence OR epidemic OR endemic* OR outbreak OR surveillance OR monitoring OR occurr* OR detect* OR alert OR alarm OR case);")  AND  ( PUBYEAR AFT 1970) AND  ( LIMIT-TO ( DOCTYPE ,  ""ar"" ) ) ";;;;"endemic brings up papers which always starts as ""in endemic regions….""; detect* brins up diagnostic test papers --> these papers are easy to spot out during screening - so question is, should we refine the search or make the screening easier?";
Rift Valley fever*;TITLE-ABS-KEY (;(“Rift Valley fever”);AND;(Human OR Homo OR Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Pig OR Hog OR Suis OR Suidae OR Ass OR Donkey OR Equus OR Horse OR Zebra OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Rabbit OR Oryctolagus OR Leporidae OR Cat OR Felis OR Dog OR Canis OR Chicken* OR Gallus OR Hen OR Avian OR Gallina* OR Turkey* OR Meleagridis OR Duck* OR Anatidae OR Pigeon* OR Columbidae OR Parrot* OR Psittacidae OR Parakeet* OR Psittaculidae OR Ostrich* OR Struthio OR ”Bird of prey” OR ”Birds of prey” OR Tytonidae OR Strigidae OR Cathartidae OR Sagittariidae OR Pandionidae OR Accipitridae OR Falconidade OR raptor* OR Falconiform* OR Strigiform* OR owl* OR vultur* OR falcon* OR hawk* OR eagle* OR raptor* OR osprey* OR kite* OR buzzard OR harrier* OR caracara* OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;(prevalence OR incidence OR epidemic OR endemic* OR outbreak OR surveillance OR monitoring OR occurr* OR detect* OR alert OR alarm OR case);")  AND  ( PUBYEAR AFT 1970) AND  ( LIMIT-TO ( DOCTYPE ,  ""ar"" ) ) ";;;;;
Peste des petit ruminants;TITLE-ABS-KEY (;"(“peste des petits ruminants” OR ""ovine rinderpest"")";AND;(Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;only sheep and goats included;
Sheep and got pox;TITLE-ABS-KEY (;(“Sheep pox” OR “goat pox” OR sheeppox OR goatpox);AND;(Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;only sheep and goats included;
Classical Swine Fever;TITLE-ABS-KEY (;(“Classical swine fever”);AND;(Pig OR Hog OR Suis OR Suidae OR Tayassuidae OR peccary OR javelina );AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Newcastle;TITLE-ABS-KEY (;(“Newcastle disease” OR “Newcastle virus”);AND;(Chicken* OR Gallus OR Hen OR Avian OR Gallina* OR Turkey* OR Meleagridis OR Duck* OR Anatidae OR Pigeon* OR Columbidae OR Parrot* OR Psittacidae OR Parakeet* OR Psittaculidae OR Ostrich* OR Struthio OR ”Bird of prey” OR ”Birds of prey” OR Tytonidae OR Strigidae OR Cathartidae OR Sagittariidae OR Pandionidae OR Accipitridae OR Falconidade OR raptor* OR Falconiform* OR Strigiform* OR owl* OR vultur* OR falcon* OR hawk* OR eagle* OR raptor* OR osprey* OR kite* OR buzzard OR harrier* OR caracara*);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Contagious bovine pleuropneumonia;TITLE-ABS-KEY (;(“Mycoplasma Mycoides” OR “Contagious bovine pleuropneumonia”);AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Contagious caprine pleuropneumonia;TITLE-ABS-KEY (;(”Contagious caprine pleuropneumonia” OR “Mycoplasma capricolum”);AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Glanders;TITLE-ABS-KEY (;(“Burkholderia mallei” OR “Glanders”);AND;(Ass OR Donkey OR Equus OR Horse OR equine OR equid OR Zebra);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Rinderpest;TITLE-ABS-KEY (;(rinderpest);AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
African swine fever*;TITLE-ABS-KEY (;(“African swine fever” OR “Warthog disease”);AND;(Pig OR Hog OR Suis OR Suidae OR Tayassuidae OR peccary OR javelina );AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
African horse sickness*;TITLE-ABS-KEY (;(“African horse sickness” OR “Pestis Equorum” Or “Peste Equina”);AND;(Ass OR Donkey OR Equus OR Horse OR equine OR equid);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Foot and Mouth;TITLE-ABS-KEY (;(“Foot and mouth disease” OR “foot and mouth virus” OR FMD);AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Proboscidea OR elephant OR Elephantidae OR Pig OR Hog OR Suis OR Suidae OR Tayassuidae OR peccary OR javelina);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
HPAI;TITLE-ABS-KEY (;(“Highly pathogenic avian influenza” OR “HPAI”);AND;(Chicken* OR Gallus OR Hen OR Avian OR Gallina* OR Turkey* OR Meleagridis OR Duck* OR Anatidae OR Pigeon* OR Columbidae OR Parrot* OR Psittacidae OR Parakeet* OR Psittaculidae OR Ostrich* OR Struthio OR ”Bird of prey” OR ”Birds of prey” OR Tytonidae OR Strigidae OR Cathartidae OR Sagittariidae OR Pandionidae OR Accipitridae OR Falconidade OR raptor* OR Falconiform* OR Strigiform* OR owl* OR vultur* OR falcon* OR hawk* OR eagle* OR raptor* OR osprey* OR kite* OR buzzard OR harrier* OR caracara*);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Lumpy skin;TITLE-ABS-KEY (;"(""lumpy skin"")";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Alkhurma haemorrhagic fever virus;TITLE-ABS-KEY (;"(“Alkhurma haemorrhagic fever” OR “Alkhurma hemorrhagic fever” OR ""Alkhurma virus"")";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Aino virus;TITLE-ABS-KEY (;"(""Aino virus"" OR ""Aino disease"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Akabane virus;TITLE-ABS-KEY (;"(""Akabane virus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Bovine ephemeral fever virus;TITLE-ABS-KEY (;"(”Bovine ephemeral fever” OR “Bovine Epizootic Fever” OR ""Three Day Sickness"" OR  ""Ephemeral Fever"" OR ""Three-Day Sickness"" OR ""Three-Day Stiffsickness"" OR ""Dragon Boat Disease"" OR ""Lazy Man’s Disease"" OR ""Dengue of Cattle"")";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Bhanja virus;TITLE-ABS-KEY (;"(""Bhanja virus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Bluetongue virus;TITLE-ABS-KEY (;(Bluetongue OR “Psuedo Foot and mouth disease” );AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Crimean-Congo haemorrhagic fever virus;TITLE-ABS-KEY (;(“Crimean Congo haemorrhagic fever” OR “Crimean Congo hemorrhagic fever” OR “Crimean-Congo haemorrhagic fever” OR “Crimean-Congo hemorrhagic fever” OR “Congo Fever” OR “Cache Valley”);;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Bunyamwera virus;TITLE-ABS-KEY (;"(""Bunyamwera virus"" OR ""Bunyamwera orthobunyavirus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Eastern equine encephalitis virus;TITLE-ABS-KEY (;(“equineencephalomyelitis” OR “equineencephalitis” OR “Eastern encephalitis” OR “Western encephalitis”);AND;(Human OR Homo OR Donkey OR Equus OR Horse OR Zebra OR Chicken* OR Gallus OR Hen OR Avian OR Gallina* OR Turkey* OR Meleagridis OR Duck* OR Anatidae OR Pigeon* OR Columbidae OR Parrot* OR Psittacidae OR Parakeet* OR Psittaculidae OR Ostrich* OR Struthio OR ”Bird of prey” OR ”Birds of prey” OR Tytonidae OR Strigidae OR Cathartidae OR Sagittariidae OR Pandionidae OR Accipitridae OR Falconidade OR raptor* OR Falconiform* OR Strigiform* OR owl* OR vultur* OR falcon* OR hawk* OR eagle* OR raptor* OR osprey* OR kite* OR buzzard OR harrier* OR caracara*);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;humans, equine OR equid and all bird species;
Western equine encephalitis virus;TITLE-ABS-KEY (;(“equineencephalitis” OR “Western encephalitis”);AND;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
equine encephalosis virus;TITLE-ABS-KEY (;(“equineencephalosis”);AND;(Ass OR Donkey OR Equus OR Horse OR equine OR equid OR Zebra);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Epizootic hemorrhagic disease virus;TITLE-ABS-KEY (;(“Epizootic haemorrhagic disease” OR ”Epizootic hemorrhagic disease” OR “Ibaraki disease” OR “Epizootic haemorrhagic virus” OR ”Epizootic hemorrhagic virus” );AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Getah virus;TITLE-ABS-KEY (;"(""Getah virus"" OR ""getah disease"" OR ""Sagiyama virus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts (swine and equine???);
Highlands J virus;TITLE-ABS-KEY (;"(“Highland J” OR ""Highlands disease"")";AND;(Chicken* OR Gallus OR Hen OR Avian OR Gallina* OR Turkey* OR Meleagridis OR Duck* OR Anatidae OR Pigeon* OR Columbidae OR Parrot* OR Psittacidae OR Parakeet* OR Psittaculidae OR Ostrich* OR Struthio OR ”Bird of prey” OR ”Birds of prey” OR Tytonidae OR Strigidae OR Cathartidae OR Sagittariidae OR Pandionidae OR Accipitridae OR Falconidade OR raptor* OR Falconiform* OR Strigiform* OR owl* OR vultur* OR falcon* OR hawk* OR eagle* OR raptor* OR osprey* OR kite* OR buzzard OR harrier* OR caracara*);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;all bird species;
Japanese encephalitis virus;TITLE-ABS-KEY (;(“Japanese encephalitis”);;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Palyam virus;TITLE-ABS-KEY (;"(""Palyam virus"" OR ""palyamvirus"" OR ""Kasba virus"" OR ""kasbavirus"")";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Kotonkon virus;TITLE-ABS-KEY (;"(""Kotonkon virus"" OR ""Kotonkan virus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Main drain virus;TITLE-ABS-KEY (;"(""Main drain virus"" OR ""main drain disease"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Middelburg virus;TITLE-ABS-KEY (;"(""Middelburg virus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Nairobi sheep disease virus;TITLE-ABS-KEY (;"(""Nairobi sheep disease"")";AND;(Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Peruvian horse sickness virus;TITLE-ABS-KEY (;(“Peruvian horse sickness”);AND;(Ass OR Donkey OR Equus OR Horse OR equine OR equid OR Zebra);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Schmallenberg virus;TITLE-ABS-KEY (;"(""Schmallenberg virus"" OR ""Schmallenberg disease"")";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Shuni virus;TITLE-ABS-KEY (;"(""Shuni virus"")";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
St. Louis encephalitis virus;TITLE-ABS-KEY (;(“Louis encephalitis”);;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Thogoto virus;TITLE-ABS-KEY (;"(""Thogoto virus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Venezuelan equineencephalitis virus;TITLE-ABS-KEY (;"(""Venezuelan equineencephalitis"" OR “Venezuelan equinefever”) ";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Vesicular stomatitis viruses;TITLE-ABS-KEY (;(“Vesicular stomatitis”);AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Proboscidea OR elephant OR Elephantidae OR Pig OR Hog OR Suis OR Suidae OR Tayassuidae OR peccary OR javelina OR Ass OR Donkey OR Equus OR Horse OR equine OR equid);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
West Nile virus;TITLE-ABS-KEY (;(“West Nile”);;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Yunnan orbivirus;TITLE-ABS-KEY (;"(""Yunnan virus"" OR ""Yunnan orbivirus"")";;;AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;not restricted to hosts;
Wesselsbron virus;TITLE-ABS-KEY (;"(""Wesselsbron virus"")";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Ehrlichia ruminantium ;TITLE-ABS-KEY (;"(“Cowdria ruminantium” OR ""Ehrlichia ruminantium"") ";AND;(Buffalo OR Bubalus OR Cattle OR Cow OR Bovine OR Bos OR Yak OR Goat OR Capra OR caprine OR Sheep OR Ovis or Ovine OR Camel or Camelid OR Dromedary OR Alpaca OR Vicugna OR Llama OR Lama OR Vicuna OR Vicuña OR Deer OR Cervidae OR Bison OR Gazella OR Gazelle OR “Syncerus caffer” OR “African buffalo” OR “Cape buffalo” OR Tayassuidae OR peccary OR javelina OR Proboscidea OR elephant OR Elephantidae);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;kept all ruminants;
Hepatozoon canis;TITLE-ABS-KEY (;(“Hepatozoon canis”);AND;(Cat OR Felis OR Dog OR Canis);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
Leishmania infantum;TITLE-ABS-KEY (;(“Leishmania infantum”);AND;(Human OR Homo OR Dog OR Canis);AND;;)  AND  ( PUBYEAR AFT 1970) ;;;;;
